prev_sgpa,avg_sgpa,sgpa_trend,avg_marks,avg_difficulty,avg_study_hours,planned_effort,next_sgpa
6.19,6.34,0.15,62.74,1.89,1.82,1,5.81
7.56,7.33,-0.23,75.02,3.75,2.63,1,6.83
6.22,6.33,0.11,63.77,3.22,2.1,1,5.68
8.12,8.19,0.07,77.16,2.96,3.0,1,7.6
8.46,8.52,0.06,85.54,3.91,3.31,2,8.1
6.92,6.88,-0.04,68.33,1.62,2.65,2,6.67
5.99,5.94,-0.05,62.5,3.29,2.09,2,5.59
7.42,7.28,-0.14,75.33,1.78,3.22,2,7.09
6.29,6.21,-0.08,65.06,1.95,2.54,2,6.25
8.83,8.91,0.08,89.31,4.14,3.6,2,8.31
8.63,8.87,0.24,86.77,3.95,4.15,3,8.48
6.21,6.08,-0.13,59.34,3.39,2.44,2,5.77
8.3,8.14,-0.16,82.17,1.71,3.22,1,7.85
5.58,5.48,-0.1,55.41,3.24,1.53,1,5.11
8.15,8.38,0.23,83.86,4.11,3.02,2,7.88
6.96,7.05,0.09,72.72,3.52,2.69,2,6.8
7.65,7.89,0.24,80.44,3.41,3.15,2,7.37
8.1,7.94,-0.16,81.67,2.49,3.51,2,7.8
9.44,9.66,0.22,92.96,4.47,4.42,3,9.31
9.41,9.43,0.02,92.92,1.77,3.77,2,9.03
6.77,7.0,0.23,74.07,1.84,2.54,1,6.57
7.66,7.45,-0.21,74.32,2.69,3.21,2,7.39
6.73,6.88,0.15,69.1,2.35,2.09,1,6.41
8.45,8.37,-0.08,85.39,1.59,3.63,3,8.42
8.24,8.07,-0.17,76.53,3.11,3.29,1,7.49
6.18,6.34,0.16,60.1,2.55,1.83,2,5.83
8.45,8.58,0.13,85.53,4.32,3.12,1,7.75
9.21,9.43,0.22,89.8,2.31,4.54,4,9.44
8.08,8.06,-0.02,82.01,4.16,3.55,2,7.72
8.39,8.3,-0.09,83.74,4.49,3.01,2,7.74
5.85,5.65,-0.2,53.79,3.03,1.42,1,5.2
7.81,7.75,-0.06,80.01,2.29,3.04,2,7.63
8.25,8.5,0.25,83.52,4.36,3.1,2,7.94
5.94,6.14,0.2,65.49,3.95,1.62,1,5.47
7.62,7.84,0.22,76.52,3.44,3.03,1,7.17
5.87,5.94,0.07,63.93,1.69,2.09,2,5.75
7.47,7.72,0.25,75.06,2.1,3.51,3,7.49
6.26,6.42,0.16,60.27,4.5,2.44,1,5.72
9.0,9.02,0.02,92.6,4.24,4.08,3,8.83
6.34,6.45,0.11,62.47,1.66,2.4,2,6.35
6.25,6.01,-0.24,55.46,1.52,1.83,1,5.68
7.21,7.06,-0.15,71.0,4.41,2.91,2,6.56
7.55,7.62,0.07,80.05,3.32,2.81,2,7.27
8.32,8.09,-0.23,85.15,4.3,2.98,2,7.61
8.98,9.17,0.19,90.63,3.86,3.52,3,8.88
6.23,6.36,0.13,64.55,4.45,1.91,1,5.7
